Version 1.02
[1mDeepSec - DEciding Equivalence Properties for SECurity protocols(B[m
Version: 1.02
Website: https://deepsec-prover.github.io
Git info: branch (HEAD, hash 91028a20d511f145b499009ce57cdf406abdb660
Opening file database/slow/AKA-5sessions.dps
Executing the queries...

Executing query 1...
Action-determinate processes detected...
Starting distributed computing...
Generation of sets of constraint systems...
Number of sets of constraint systems generated: 1237

Sets of constraint systems remaining: 1237                                      
Sets of constraint systems remaining: 1236                                      
Sets of constraint systems remaining: 1235                                      
Sets of constraint systems remaining: 1234                                      
Sets of constraint systems remaining: 1017                                      
Sets of constraint systems remaining: 1016                                      
Sets of constraint systems remaining: 1015                                      
Sets of constraint systems remaining: 1014                                      
Sets of constraint systems remaining: 1013                                      
Sets of constraint systems remaining: 1012                                      
Sets of constraint systems remaining: 1011                                      
Sets of constraint systems remaining: 1010                                      
Sets of constraint systems remaining: 1009                                      
Sets of constraint systems remaining: 1008                                      
Sets of constraint systems remaining: 1007                                      
Sets of constraint systems remaining: 1006                                      
Sets of constraint systems remaining: 1005                                      
Sets of constraint systems remaining: 1004                                      
Sets of constraint systems remaining: 1003                                      
Sets of constraint systems remaining: 1002                                      
Sets of constraint systems remaining: 1001                                      
Sets of constraint systems remaining: 1000                                      
Sets of constraint systems remaining: 999                                      
Sets of constraint systems remaining: 998                                      
Sets of constraint systems remaining: 997                                      
Sets of constraint systems remaining: 996                                      
Sets of constraint systems remaining: 995                                      
Sets of constraint systems remaining: 994                                      
Sets of constraint systems remaining: 993                                      
Sets of constraint systems remaining: 992                                      
Sets of constraint systems remaining: 991                                      
Sets of constraint systems remaining: 990                                      
Sets of constraint systems remaining: 989                                      
Sets of constraint systems remaining: 988                                      
Sets of constraint systems remaining: 987                                      
Sets of constraint systems remaining: 986                                      
Sets of constraint systems remaining: 985                                      
Sets of constraint systems remaining: 984                                      
Sets of constraint systems remaining: 983                                      
Sets of constraint systems remaining: 982                                      
Sets of constraint systems remaining: 981                                      
Sets of constraint systems remaining: 980                                      
Sets of constraint systems remaining: 979                                      
Sets of constraint systems remaining: 978                                      
Sets of constraint systems remaining: 977                                      
Sets of constraint systems remaining: 976                                      
Sets of constraint systems remaining: 975                                      
Sets of constraint systems remaining: 974                                      
Sets of constraint systems remaining: 973                                      
Sets of constraint systems remaining: 972                                      
Sets of constraint systems remaining: 971                                      
Sets of constraint systems remaining: 970                                      
Sets of constraint systems remaining: 969                                      
Sets of constraint systems remaining: 968                                      
Sets of constraint systems remaining: 967                                      
Sets of constraint systems remaining: 966                                      
Sets of constraint systems remaining: 965                                      
Sets of constraint systems remaining: 964                                      
Sets of constraint systems remaining: 963                                      
Sets of constraint systems remaining: 962                                      
Sets of constraint systems remaining: 961                                      
Sets of constraint systems remaining: 960                                      
Sets of constraint systems remaining: 959                                      
Sets of constraint systems remaining: 958                                      
Sets of constraint systems remaining: 957                                      
Sets of constraint systems remaining: 956                                      
Sets of constraint systems remaining: 955                                      
Sets of constraint systems remaining: 954                                      
Sets of constraint systems remaining: 953                                      
Sets of constraint systems remaining: 952                                      
Sets of constraint systems remaining: 951                                      
Sets of constraint systems remaining: 950                                      
Sets of constraint systems remaining: 949                                      
Sets of constraint systems remaining: 948                                      
Sets of constraint systems remaining: 947                                      
Sets of constraint systems remaining: 946                                      
Sets of constraint systems remaining: 945                                      
Sets of constraint systems remaining: 944                                      
Sets of constraint systems remaining: 943                                      
Sets of constraint systems remaining: 942                                      
Sets of constraint systems remaining: 941                                      
Sets of constraint systems remaining: 940                                      
Sets of constraint systems remaining: 939                                      
Sets of constraint systems remaining: 938                                      
Sets of constraint systems remaining: 937                                      
Sets of constraint systems remaining: 936                                      
Sets of constraint systems remaining: 935                                      
Sets of constraint systems remaining: 934                                      
Sets of constraint systems remaining: 933                                      
Sets of constraint systems remaining: 932                                      
Sets of constraint systems remaining: 931                                      
Sets of constraint systems remaining: 930                                      
Sets of constraint systems remaining: 929                                      
Sets of constraint systems remaining: 928                                      
Sets of constraint systems remaining: 927                                      
Sets of constraint systems remaining: 926                                      
Sets of constraint systems remaining: 925                                      
Sets of constraint systems remaining: 924                                      
Sets of constraint systems remaining: 923                                      
Sets of constraint systems remaining: 922                                      
Sets of constraint systems remaining: 921                                      
Sets of constraint systems remaining: 920                                      
Sets of constraint systems remaining: 919                                      
Sets of constraint systems remaining: 918                                      
Sets of constraint systems remaining: 917                                      
Sets of constraint systems remaining: 916                                      
Sets of constraint systems remaining: 915                                      
Sets of constraint systems remaining: 914                                      
Sets of constraint systems remaining: 913                                      
Sets of constraint systems remaining: 912                                      
Sets of constraint systems remaining: 911                                      
Sets of constraint systems remaining: 910                                      
Sets of constraint systems remaining: 909                                      
Sets of constraint systems remaining: 908                                      
Sets of constraint systems remaining: 907                                      
Sets of constraint systems remaining: 906                                      
Sets of constraint systems remaining: 905                                      
Sets of constraint systems remaining: 904                                      
Sets of constraint systems remaining: 903                                      
Sets of constraint systems remaining: 902                                      
Sets of constraint systems remaining: 901                                      
Sets of constraint systems remaining: 900                                      
Sets of constraint systems remaining: 899                                      
Sets of constraint systems remaining: 898                                      
Sets of constraint systems remaining: 897                                      
Sets of constraint systems remaining: 896                                      
Sets of constraint systems remaining: 895                                      
Sets of constraint systems remaining: 894                                      
Sets of constraint systems remaining: 893                                      
Sets of constraint systems remaining: 892                                      
Sets of constraint systems remaining: 891                                      
Sets of constraint systems remaining: 890                                      
Sets of constraint systems remaining: 889                                      
Sets of constraint systems remaining: 888                                      
Sets of constraint systems remaining: 887                                      
Sets of constraint systems remaining: 886                                      
Sets of constraint systems remaining: 885                                      
Sets of constraint systems remaining: 884                                      
Sets of constraint systems remaining: 883                                      
Sets of constraint systems remaining: 882                                      
Sets of constraint systems remaining: 881                                      
Sets of constraint systems remaining: 880                                      
Sets of constraint systems remaining: 879                                      
Sets of constraint systems remaining: 878                                      
Sets of constraint systems remaining: 877                                      
Sets of constraint systems remaining: 876                                      
Sets of constraint systems remaining: 875                                      
Sets of constraint systems remaining: 874                                      
Sets of constraint systems remaining: 873                                      
Sets of constraint systems remaining: 872                                      
Sets of constraint systems remaining: 871                                      
Sets of constraint systems remaining: 870                                      
Sets of constraint systems remaining: 869                                      
Sets of constraint systems remaining: 868                                      
Sets of constraint systems remaining: 867                                      
Sets of constraint systems remaining: 866                                      
Sets of constraint systems remaining: 865                                      
Sets of constraint systems remaining: 864                                      
Sets of constraint systems remaining: 863                                      
Sets of constraint systems remaining: 862                                      
Sets of constraint systems remaining: 861                                      
Sets of constraint systems remaining: 860                                      
Sets of constraint systems remaining: 859                                      
Sets of constraint systems remaining: 858                                      
Sets of constraint systems remaining: 857                                      
Sets of constraint systems remaining: 856                                      
Sets of constraint systems remaining: 855                                      
Sets of constraint systems remaining: 854                                      
Sets of constraint systems remaining: 853                                      
Sets of constraint systems remaining: 852                                      
Sets of constraint systems remaining: 851                                      
Sets of constraint systems remaining: 850                                      
Sets of constraint systems remaining: 849                                      
Sets of constraint systems remaining: 848                                      
Sets of constraint systems remaining: 847                                      
Sets of constraint systems remaining: 846                                      
Sets of constraint systems remaining: 845                                      
Sets of constraint systems remaining: 844                                      
Sets of constraint systems remaining: 843                                      
Sets of constraint systems remaining: 842                                      
Sets of constraint systems remaining: 841                                      
Sets of constraint systems remaining: 840                                      
Sets of constraint systems remaining: 839                                      
Sets of constraint systems remaining: 838                                      
Sets of constraint systems remaining: 837                                      
Sets of constraint systems remaining: 836                                      
Sets of constraint systems remaining: 835                                      
Sets of constraint systems remaining: 834                                      
Sets of constraint systems remaining: 833                                      
Sets of constraint systems remaining: 832                                      
Sets of constraint systems remaining: 831                                      
Sets of constraint systems remaining: 830                                      
Sets of constraint systems remaining: 829                                      
Sets of constraint systems remaining: 828                                      
Sets of constraint systems remaining: 827                                      
Sets of constraint systems remaining: 826                                      
Sets of constraint systems remaining: 825                                      
Sets of constraint systems remaining: 824                                      
Sets of constraint systems remaining: 823                                      
Sets of constraint systems remaining: 822                                      
Sets of constraint systems remaining: 821                                      
Sets of constraint systems remaining: 820                                      
Sets of constraint systems remaining: 819                                      
Sets of constraint systems remaining: 818                                      
Sets of constraint systems remaining: 817                                      
Sets of constraint systems remaining: 816                                      
Sets of constraint systems remaining: 815                                      
Sets of constraint systems remaining: 814                                      
Sets of constraint systems remaining: 813                                      
Sets of constraint systems remaining: 812                                      
Sets of constraint systems remaining: 811                                      
Sets of constraint systems remaining: 810                                      
Sets of constraint systems remaining: 809                                      
Sets of constraint systems remaining: 808                                      
Sets of constraint systems remaining: 807                                      
Sets of constraint systems remaining: 806                                      
Sets of constraint systems remaining: 805                                      
Sets of constraint systems remaining: 804                                      
Sets of constraint systems remaining: 803                                      
Sets of constraint systems remaining: 802                                      
Sets of constraint systems remaining: 801                                      
Sets of constraint systems remaining: 800                                      
Sets of constraint systems remaining: 799                                      
Sets of constraint systems remaining: 798                                      
Sets of constraint systems remaining: 797                                      
Sets of constraint systems remaining: 796                                      
Sets of constraint systems remaining: 795                                      
Sets of constraint systems remaining: 794                                      
Sets of constraint systems remaining: 793                                      
Sets of constraint systems remaining: 792                                      
Sets of constraint systems remaining: 791                                      
Sets of constraint systems remaining: 790                                      
Sets of constraint systems remaining: 789                                      
Sets of constraint systems remaining: 788                                      
Sets of constraint systems remaining: 787                                      
Sets of constraint systems remaining: 786                                      
Sets of constraint systems remaining: 785                                      
Sets of constraint systems remaining: 784                                      
Sets of constraint systems remaining: 783                                      
Sets of constraint systems remaining: 782                                      
Sets of constraint systems remaining: 781                                      
Sets of constraint systems remaining: 780                                      
Sets of constraint systems remaining: 779                                      
Sets of constraint systems remaining: 778                                      
Sets of constraint systems remaining: 777                                      
Sets of constraint systems remaining: 776                                      
Sets of constraint systems remaining: 775                                      
Sets of constraint systems remaining: 774                                      
Sets of constraint systems remaining: 773                                      
Sets of constraint systems remaining: 772                                      
Sets of constraint systems remaining: 771                                      
Sets of constraint systems remaining: 770                                      
Sets of constraint systems remaining: 769                                      
Sets of constraint systems remaining: 768                                      
Sets of constraint systems remaining: 767                                      
Sets of constraint systems remaining: 766                                      
Sets of constraint systems remaining: 765                                      
Sets of constraint systems remaining: 764                                      
Sets of constraint systems remaining: 763                                      
Sets of constraint systems remaining: 762                                      
Sets of constraint systems remaining: 761                                      
Sets of constraint systems remaining: 760                                      
Sets of constraint systems remaining: 759                                      
Sets of constraint systems remaining: 758                                      
Sets of constraint systems remaining: 757                                      
Sets of constraint systems remaining: 756                                      
Sets of constraint systems remaining: 755                                      
Sets of constraint systems remaining: 754                                      
Sets of constraint systems remaining: 753                                      
Sets of constraint systems remaining: 752                                      
Sets of constraint systems remaining: 751                                      
Sets of constraint systems remaining: 750                                      
Sets of constraint systems remaining: 749                                      
Sets of constraint systems remaining: 748                                      
Sets of constraint systems remaining: 747                                      
Sets of constraint systems remaining: 746                                      
Sets of constraint systems remaining: 745                                      
Sets of constraint systems remaining: 744                                      
Sets of constraint systems remaining: 743                                      
Sets of constraint systems remaining: 742                                      
Sets of constraint systems remaining: 741                                      
Sets of constraint systems remaining: 740                                      
Sets of constraint systems remaining: 739                                      
Sets of constraint systems remaining: 738                                      
Sets of constraint systems remaining: 737                                      
Sets of constraint systems remaining: 736                                      
Sets of constraint systems remaining: 735                                      
Sets of constraint systems remaining: 734                                      
Sets of constraint systems remaining: 733                                      
Sets of constraint systems remaining: 732                                      
Sets of constraint systems remaining: 731                                      
Sets of constraint systems remaining: 730                                      
Sets of constraint systems remaining: 729                                      
Sets of constraint systems remaining: 728                                      
Sets of constraint systems remaining: 727                                      
Sets of constraint systems remaining: 726                                      
Sets of constraint systems remaining: 725                                      
Sets of constraint systems remaining: 724                                      
Sets of constraint systems remaining: 723                                      
Sets of constraint systems remaining: 722                                      
Sets of constraint systems remaining: 721                                      
Sets of constraint systems remaining: 720                                      
Sets of constraint systems remaining: 719                                      
Sets of constraint systems remaining: 718                                      
Sets of constraint systems remaining: 717                                      
Sets of constraint systems remaining: 716                                      
Sets of constraint systems remaining: 715                                      
Sets of constraint systems remaining: 714                                      
Sets of constraint systems remaining: 713                                      
Sets of constraint systems remaining: 712                                      
Sets of constraint systems remaining: 711                                      
Sets of constraint systems remaining: 710                                      
Sets of constraint systems remaining: 709                                      
Sets of constraint systems remaining: 708                                      
Sets of constraint systems remaining: 707                                      
Sets of constraint systems remaining: 706                                      
Sets of constraint systems remaining: 705                                      
Sets of constraint systems remaining: 704                                      
Sets of constraint systems remaining: 703                                      
Sets of constraint systems remaining: 702                                      
Sets of constraint systems remaining: 701                                      
Sets of constraint systems remaining: 700                                      
Sets of constraint systems remaining: 699                                      
Sets of constraint systems remaining: 698                                      
Sets of constraint systems remaining: 697                                      
Sets of constraint systems remaining: 696                                      
Sets of constraint systems remaining: 695                                      
Sets of constraint systems remaining: 694                                      
Sets of constraint systems remaining: 693                                      
Sets of constraint systems remaining: 692                                      
Sets of constraint systems remaining: 691                                      
Sets of constraint systems remaining: 690                                      
Sets of constraint systems remaining: 689                                      
Sets of constraint systems remaining: 688                                      
Sets of constraint systems remaining: 687                                      
Sets of constraint systems remaining: 686                                      
Sets of constraint systems remaining: 685                                      
Sets of constraint systems remaining: 684                                      
Sets of constraint systems remaining: 683                                      
Sets of constraint systems remaining: 682                                      
Sets of constraint systems remaining: 681                                      
Sets of constraint systems remaining: 680                                      
Sets of constraint systems remaining: 679                                      
Sets of constraint systems remaining: 678                                      
Sets of constraint systems remaining: 677                                      
Sets of constraint systems remaining: 676                                      
Sets of constraint systems remaining: 675                                      
